Source	Target
385	401
47	1128
163	522
227	975
993	1068
581	993
389	421
389	492
202	1329
445	1126
304	659
440	961
243	351
858	1006
867	913
38	524
562	647
183	499
330	691
283	740
85	321
151	246
138	416
186	305
457	505
462	721
279	437
589	1026
350	956
522	701
140	438
72	454
129	635
445	493
5	160
155	483
8	65
9	250
442	461
800	856
315	696
102	283
187	863
8	900
173	508
67	90
124	315
234	322
263	527
634	977
96	111
207	320
428	457
143	350
167	382
184	194
535	974
160	437
684	713
58	170
163	350
295	388
251	375
684	1074
50	898
37	581
761	1170
464	633
176	517
12	963
33	1330
645	650
139	666
272	811
79	350
798	988
713	718
6	422
92	483
175	369
189	747
70	677
364	540
308	400
195	866
391	861
167	862
421	687
336	702
715	1262
306	568
322	683
144	200
101	390
8	612
261	1087
130	302
330	618
416	978
648	818
666	857
666	947
330	349
251	463
317	511
89	646
104	263
175	427
80	805
340	1169
401	467
493	717
266	395
249	1040
37	306
136	382
61	336
76	645
14	567
388	517
44	89
112	437
113	657
427	571
133	1043
97	412
605	947
376	784
14	315
103	502
627	947
169	692
130	332
315	1024
107	591
597	697
9	821
76	1331
148	1120
643	772
413	901
422	844
115	573
368	678
402	531
95	182
249	421
178	375
7	114
160	198
486	1272
661	1043
56	889
166	374
169	443
469	550
103	133
81	1018
180	218
283	594
97	322
141	796
20	589
42	815
320	629
20	673
175	869
243	762
278	312
508	834
114	244
80	739
8	24
58	266
610	802
392	435
800	858
208	1112
662	837
83	588
198	613
53	423
224	748
188	406
757	1332
260	1069
139	885
378	830
510	675
37	953
43	207
766	1074
225	981
761	799
710	867
106	952
233	476
72	378
457	553
37	121
279	440
113	768
859	1011
16	1034
589	691
563	764
708	975
130	1035
567	891
29	149
642	1027
234	1017
234	727
92	189
48	515
433	471
140	368
230	733
179	811
302	507
192	405
478	510
118	601
412	753
398	1116
260	831
91	542
481	583
377	727
44	236
284	288
217	255
16	665
371	384
727	950
163	180
406	450
64	698
288	684
378	889
44	587
4	668
313	713
121	599
615	969
21	331
313	515
142	144
381	949
381	383
108	619
148	345
14	1149
528	1027
392	874
889	891
40	356
21	98
27	995
259	262
529	654
47	243
8	313
796	817
47	902
91	99
139	215
272	720
89	441
168	460
28	164
140	912
642	1037
199	231
220	1233
66	898
127	630
149	613
29	217
24	584
567	1051
26	227
115	1321
38	190
76	212
9	52
241	857
12	35
118	375
201	484
99	581
228	577
393	772
52	1093
187	282
406	711
369	628
800	886
283	377
351	762
284	978
97	238
280	729
27	1093
8	188
304	344
403	645
131	330
756	800
450	1205
57	332
723	1333
97	123
207	720
366	610
307	440
37	267
9	1240
44	628
421	1147
421	954
123	164
165	304
73	957
147	462
16	1084
202	375
231	244
153	583
279	721
966	985
806	924
186	647
189	505
89	375
388	713
427	956
430	818
121	490
952	1228
387	733
8	223
31	1027
298	596
185	720
56	644
83	285
180	545
84	567
246	281
16	657
192	623
304	559
199	861
301	454
34	398
239	650
305	483
130	455
254	256
482	688
93	272
364	1161
190	654
130	520
398	627
116	598
340	758
586	588
194	812
642	927
661	769
129	813
303	504
198	381
118	596
199	220
316	516
334	1089
327	850
206	840
338	1334
114	748
44	754
533	597
194	593
121	591
260	587
378	486
58	955
97	762
67	167
95	391
118	796
138	218
496	811
585	1035
212	354
208	825
199	550
255	711
192	633
38	182
64	140
14	551
127	1276
6	542
476	485
42	312
322	615
455	545
152	792
375	421
98	263
115	412
131	682
153	705
38	451
161	589
155	821
214	478
273	815
606	637
97	258
551	721
63	565
398	713
230	746
9	897
249	805
167	850
315	320
88	591
142	225
34	138
433	1173
14	422
199	897
12	1335
3	85
115	124
151	481
65	156
168	468
65	238
217	589
114	228
175	889
311	835
115	1336
70	454
252	567
154	217
80	138
33	608
483	593
153	618
970	1243
37	1111
17	343
703	1028
511	676
97	753
299	655
255	844
199	876
65	589
269	283
158	305
281	501
336	911
76	879
687	975
149	155
14	424
412	587
330	792
43	837
43	836
136	673
196	220
236	972
469	589
490	813
388	1056
290	549
268	494
23	44
343	1224
185	583
272	891
199	342
56	896
41	212
413	1337
508	567
3	608
161	351
416	1063
194	1044
144	591
538	558
227	857
133	361
194	1170
186	912
345	481
82	398
149	157
430	517
188	311
145	287
430	858
51	279
513	828
218	608
250	453
378	585
157	883
12	924
644	830
188	680
309	420
664	1088
664	683
63	344
44	222
63	507
386	595
122	213
85	477
142	301
240	762
363	723
910	944
303	495
491	539
239	891
128	142
91	329
19	301
622	683
3	39
365	581
102	446
97	1338
93	114
187	762
168	342
38	822
16	148
78	477
692	1339
56	204
348	733
155	489
153	240
551	576
863	1006
54	435
155	747
413	709
33	186
171	916
36	194
156	582
351	834
28	238
85	705
641	844
33	138
453	827
701	854
280	684
148	787
50	817
60	115
348	608
633	1176
218	1152
294	802
220	283
80	378
400	1146
415	483
63	242
22	858
121	363
285	402
16	749
157	266
721	850
150	329
157	468
542	800
318	863
528	822
461	1161
417	427
468	1051
591	1007
589	696
192	442
1051	1055
664	733
481	572
181	452
33	154
225	894
173	183
263	489
1	412
334	1098
45	648
212	307
397	762
226	535
46	1147
139	599
363	870
30	535
221	292
120	205
74	828
285	830
142	239
354	1147
288	614
189	329
331	374
6	702
301	1111
133	682
8	718
156	927
16	460
145	403
97	377
480	533
412	551
214	692
102	316
610	1180
363	840
76	587
1238	1340
640	644
390	569
222	427
157	396
338	825
576	807
122	646
299	729
266	698
114	308
127	370
440	1076
187	854
83	713
275	319
478	618
481	679
431	502
167	454
200	416
259	272
309	381
247	830
199	889
555	643
47	1247
201	404
111	637
96	157
107	965
220	331
34	106
54	364
54	342
427	467
835	883
107	161
416	644
20	141
272	1036
107	754
34	78
374	1017
536	916
518	690
506	830
178	572
504	1003
434	877
23	543
175	316
481	766
56	368
341	631
708	1084
445	547
422	815
672	701
89	450
138	423
34	214
93	295
266	881
156	647
78	510
246	881
127	300
97	490
190	615
382	1276
158	182
102	261
194	558
40	572
941	1231
727	1217
68	412
141	144
170	800
468	1056
125	371
356	383
5	331
255	535
91	845
421	958
383	688
661	729
127	617
454	540
589	595
286	395
145	766
284	784
172	460
2	263
88	708
375	845
698	800
187	709
638	667
154	336
330	658
531	628
387	833
98	389
356	772
177	693
102	370
395	533
254	265
225	1036
403	615
67	122
493	871
432	985
407	1341
528	956
156	1047
218	306
44	175
107	373
17	62
243	251
301	453
674	721
350	729
43	996
320	879
304	1085
54	254
356	572
711	713
679	703
378	525
158	583
103	949
125	192
330	821
34	1054
460	692
230	359
67	175
369	705
16	65
578	661
617	739
563	599
59	121
79	239
218	364
70	1169
24	523
188	506
217	635
49	398
555	995
61	212
48	376
73	406
542	995
113	217
715	1022
39	647
16	1262
25	615
33	483
330	845
796	805
49	1039
26	402
396	665
433	1106
144	687
26	528
168	469
14	270
34	204
27	492
40	316
66	559
562	762
255	368
214	348
52	696
257	551
91	673
230	1076
195	423
239	654
325	481
128	720
484	867
877	1214
51	305
345	1044
194	698
185	217
374	503
543	615
412	532
298	626
215	319
290	350
54	954
381	503
270	1051
342	520
102	182
201	436
20	582
72	564
331	364
740	742
34	111
17	506
131	948
281	1089
107	368
596	708
83	104
354	477
133	479
450	643
44	441
381	721
458	583
59	549
178	833
29	1342
62	81
505	1043
303	871
438	661
142	468
302	585
222	354
67	953
124	445
171	1125
38	441
431	553
553	867
103	286
311	491
354	615
400	805
91	619
29	412
68	1188
98	239
761	1138
696	1058
270	674
414	886
135	557
453	470
83	231
22	332
186	809
344	468
356	705
97	427
141	460
5	102
160	234
218	228
37	126
688	883
228	561
290	661
535	563
101	355
397	502
383	1017
5	718
577	616
432	803
140	764
194	1127
406	736
102	121
20	270
435	684
5	309
316	398
459	949
300	351
14	681
333	872
38	252
54	463
633	708
320	452
155	618
14	540
58	661
229	326
409	427
204	762
52	1282
601	610
540	822
360	994
33	927
243	648
327	639
179	475
121	1037
121	617
191	1081
86	356
306	350
571	733
12	121
647	656
60	223
57	459
499	889
369	455
221	949
231	672
423	505
190	913
266	1243
161	375
256	465
70	1089
421	1119
501	1052
24	709
238	805
87	397
131	194
705	867
645	750
392	540
207	460
144	792
306	382
21	398
96	762
188	867
97	1112
472	648
258	863
416	645
92	330
394	946
498	713
376	482
279	464
532	581
272	508
174	1339
737	1343
183	790
38	85
106	153
95	711
217	869
354	1042
349	558
111	199
28	97
189	334
150	735
85	739
272	1058
285	697
44	519
210	344
7	406
58	97
69	73
469	1113
723	952
178	565
8	25
599	1089
228	343
311	972
74	1175
17	779
36	143
242	800
165	468
600	1271
4	191
221	594
27	201
263	756
155	469
504	585
102	411
106	389
468	1112
91	154
305	350
44	1094
858	934
14	259
88	422
12	189
65	394
464	895
21	454
73	80
256	768
45	548
140	698
4	254
283	613
300	833
128	493
64	504
501	1180
9	63
199	506
295	925
104	648
218	233
747	1163
511	634
776	1177
263	618
125	737
79	132
78	800
309	612
303	315
571	945
169	577
124	938
192	656
112	1104
437	762
180	972
199	391
47	122
719	951
42	761
665	719
239	784
364	468
368	412
727	1086
464	975
166	282
67	333
121	1070
65	368
187	714
130	785
151	632
64	82
423	900
62	1344
194	960
212	1035
369	1146
365	421
60	158
107	889
131	161
24	417
450	588
8	1054
15	322
370	505
15	850
687	935
138	701
516	805
453	582
684	822
153	676
35	416
38	165
38	398
328	921
230	704
468	804
38	437
387	762
340	505
647	725
246	437
14	442
498	925
478	612
244	1298
610	714
529	711
1013	1176
267	1018
47	380
90	368
713	743
36	392
475	997
158	580
354	932
501	918
318	379
63	547
228	364
7	247
615	949
83	482
38	517
334	877
100	661
175	1212
643	714
487	825
24	516
773	841
51	215
126	375
312	753
182	543
8	107
411	491
406	418
432	690
79	732
38	615
363	898
63	1267
64	405
60	508
199	492
155	540
193	499
114	260
509	901
6	103
57	686
29	858
92	371
239	418
223	643
57	223
43	1044
368	1047
194	333
133	790
31	1013
381	594
181	629
1088	1345
188	350
158	416
540	716
19	507
391	1116
121	426
58	460
47	1005
360	636
577	877
586	1346
850	881
131	217
664	1011
68	850
15	30
354	740
181	692
715	1347
401	925
295	499
7	356
476	693
870	1005
141	302
251	568
319	433
44	63
299	405
475	1087
718	1017
561	646
158	355
26	599
4	271
309	1054
588	683
34	515
273	709
105	405
181	1112
12	198
180	529
97	249
8	482
397	593
163	454
140	306
510	513
501	1173
246	345
481	693
97	234
132	145
178	387
99	102
26	748
283	381
155	348
652	867
167	661
144	194
389	805
637	970
76	680
260	679
763	1165
254	368
95	697
91	127
481	811
190	969
338	698
251	504
840	887
1310	1327
505	815
454	773
93	1147
209	511
196	785
541	640
482	711
191	642
266	386
316	867
44	1035
113	411
398	862
215	276
199	999
528	557
38	478
28	108
48	743
107	128
153	1035
600	633
340	607
535	1097
604	919
29	589
191	368
271	772
502	777
14	801
79	779
256	279
87	97
241	305
27	432
309	1076
20	412
133	272
259	800
723	1147
402	1074
655	897
63	575
243	287
230	550
21	279
389	399
321	965
54	444
96	121
45	119
239	785
266	970
199	830
251	755
5	373
104	140
155	444
196	654
181	228
102	1204
1115	1205
779	835
44	73
1001	1309
7	889
668	721
610	943
174	218
776	1184
182	366
513	952
138	163
338	433
483	617
103	331
302	574
423	616
516	773
79	506
132	578
140	151
133	618
266	1247
180	315
148	169
841	1143
44	409
112	862
427	703
303	756
182	287
572	683
444	608
201	459
301	492
199	299
362	747
255	326
466	581
1	829
48	511
157	386
56	939
797	985
293	334
307	369
540	1189
183	1036
14	155
99	259
70	1016
239	302
38	486
155	184
225	604
15	509
155	381
218	642
127	572
85	378
266	764
735	1018
34	354
412	415
392	630
445	693
419	748
97	466
61	130
38	697
27	466
171	998
103	617
382	426
352	1058
581	926
364	601
127	136
31	153
128	218
149	288
392	1178
194	1125
98	156
192	756
139	246
423	854
718	862
358	945
58	958
340	1088
995	1037
177	1077
382	652
320	981
776	1128
371	482
145	703
50	431
525	725
130	553
4	298
761	1045
62	883
94	136
454	489
213	1103
44	626
202	261
76	644
818	1103
81	419
8	95
16	992
215	689
182	544
83	711
115	1093
423	899
47	450
8	394
299	897
411	486
481	619
76	612
275	366
67	382
217	340
117	468
89	895
28	454
222	376
396	1161
288	1190
132	640
334	510
231	329
156	1070
97	532
128	144
69	239
234	524
231	891
56	129
1	1240
713	1028
182	590
146	325
217	364
509	1348
46	217
20	122
545	798
38	388
204	585
130	635
97	825
103	190
284	711
54	492
169	185
660	1167
355	374
697	889
185	394
38	449
44	684
21	136
331	617
907	1214
326	718
252	525
407	559
102	521
599	621
281	322
140	478
52	845
260	619
74	952
205	667
48	83
614	862
35	1171
628	740
114	502
275	601
161	382
62	614
89	721
22	354
316	450
108	197
161	1349
93	121
284	1004
419	597
773	943
400	477
454	800
30	396
128	419
250	528
130	354
520	612
67	1045
285	431
371	1035
343	782
708	1142
263	1128
153	1077
150	398
212	492
189	1007
138	243
340	998
817	1007
285	564
83	180
145	779
168	322
1081	1304
284	592
714	1179
133	208
143	260
503	831
340	436
103	543
553	791
47	842
8	40
521	1059
462	787
121	778
773	919
423	845
27	589
129	369
231	608
141	389
485	952
121	286
331	843
356	504
535	1286
64	655
494	778
493	834
471	715
428	437
139	411
130	267
145	239
518	647
224	994
393	648
63	158
267	364
499	876
52	586
186	987
365	382
164	267
201	220
219	903
511	1056
579	1350
368	484
107	491
188	531
380	487
475	1106
4	721
580	790
161	581
343	943
194	799
468	470
25	72
69	354
431	796
140	831
225	568
949	978
421	927
202	854
177	342
198	862
93	127
114	956
100	422
324	690
484	952
360	693
215	1106
58	1069
507	1080
330	463
375	698
393	450
621	1078
125	838
50	148
69	867
330	753
350	675
228	759
27	1200
38	1112
125	1067
217	933
583	982
174	258
113	555
634	743
111	239
159	472
301	696
660	680
581	642
228	412
48	1264
182	876
476	499
544	1272
389	761
748	891
33	260
131	675
375	472
5	446
145	1018
400	765
234	406
217	329
122	186
127	426
1	725
76	384
184	661
169	1120
243	639
520	1081
4	15
248	924
43	436
535	805
12	728
355	608
82	976
433	901
180	811
421	729
589	698
38	766
103	421
548	588
65	1211
91	1069
164	412
79	228
157	632
203	513
97	477
22	283
72	109
586	1350
102	218
364	764
435	441
597	721
402	524
155	368
181	352
773	1087
214	656
127	349
238	350
57	866
569	701
195	616
412	435
48	703
